Start Date,End Date,Visitor/Neutral,Home/Neutral
2009-12-23,2009-12-25,Portland Trail Blazers,San Antonio Spurs
2009-12-23,2009-12-25,Atlanta Hawks,Denver Nuggets
2009-12-23,2009-12-25,Oklahoma City Thunder,Phoenix Suns
2009-12-23,2009-12-25,Cleveland Cavaliers,Sacramento Kings
2009-12-25,2009-12-27,Miami Heat,New York Knicks
2009-12-25,2009-12-27,Boston Celtics,Orlando Magic
2009-12-25,2009-12-27,Cleveland Cavaliers,Los Angeles Lakers
2009-12-25,2009-12-27,Los Angeles Clippers,Phoenix Suns
2009-12-25,2009-12-27,Denver Nuggets,Portland Trail Blazers
2009-12-26,2009-12-28,Memphis Grizzlies,Dallas Mavericks
2009-12-26,2009-12-28,Atlanta Hawks,Indiana Pacers
2009-12-26,2009-12-28,Houston Rockets,New Jersey Nets
2009-12-26,2009-12-28,New Orleans Hornets,Chicago Bulls
2009-12-26,2009-12-28,Washington Wizards,Minnesota Timberwolves
2009-12-26,2009-12-28,Charlotte Bobcats,Oklahoma City Thunder
2009-12-26,2009-12-28,San Antonio Spurs,Milwaukee Bucks
2009-12-26,2009-12-28,Philadelphia 76ers,Utah Jazz
2009-12-26,2009-12-28,Los Angeles Lakers,Sacramento Kings
2009-12-26,2009-12-28,Phoenix Suns,Golden State Warriors
2009-12-27,2009-12-29,Detroit Pistons,Toronto Raptors
2009-12-27,2009-12-29,Houston Rockets,Cleveland Cavaliers
2009-12-27,2009-12-29,Indiana Pacers,Miami Heat
2009-12-27,2009-12-29,San Antonio Spurs,New York Knicks
2009-12-27,2009-12-29,Dallas Mavericks,Denver Nuggets
2009-12-27,2009-12-29,Boston Celtics,Los Angeles Clippers
2009-12-28,2009-12-30,Milwaukee Bucks,Charlotte Bobcats
2009-12-28,2009-12-30,Oklahoma City Thunder,New Jersey Nets
2009-12-28,2009-12-30,Washington Wizards,Memphis Grizzlies
2009-12-28,2009-12-30,Los Angeles Lakers,Phoenix Suns
2009-12-28,2009-12-30,Philadelphia 76ers,Portland Trail Blazers
2009-12-28,2009-12-30,Denver Nuggets,Sacramento Kings
2009-12-28,2009-12-30,Boston Celtics,Golden State Warriors
2009-12-29,2009-12-31,Cleveland Cavaliers,Atlanta Hawks
2009-12-29,2009-12-31,Oklahoma City Thunder,Washington Wizards
2009-12-29,2009-12-31,New York Knicks,Detroit Pistons
2009-12-29,2009-12-31,Indiana Pacers,Chicago Bulls
2009-12-29,2009-12-31,New Orleans Hornets,Houston Rockets
2009-12-29,2009-12-31,Minnesota Timberwolves,San Antonio Spurs
2009-12-29,2009-12-31,Golden State Warriors,Los Angeles Lakers
2009-12-30,2010-1-1,Atlanta Hawks,Cleveland Cavaliers
2009-12-30,2010-1-1,Memphis Grizzlies,Indiana Pacers
2009-12-30,2010-1-1,Milwaukee Bucks,Orlando Magic
2009-12-30,2010-1-1,Charlotte Bobcats,Toronto Raptors
2009-12-30,2010-1-1,New York Knicks,New Jersey Nets
2009-12-30,2010-1-1,Utah Jazz,Minnesota Timberwolves
2009-12-30,2010-1-1,Miami Heat,New Orleans Hornets
2009-12-30,2010-1-1,Boston Celtics,Phoenix Suns
2009-12-30,2010-1-1,Los Angeles Clippers,Portland Trail Blazers
2009-12-30,2010-1-1,Philadelphia 76ers,Sacramento Kings
2009-12-31,2010-1-2,Chicago Bulls,Detroit Pistons
2009-12-31,2010-1-2,Dallas Mavericks,Houston Rockets
2009-12-31,2010-1-2,Miami Heat,San Antonio Spurs
2009-12-31,2010-1-2,Utah Jazz,Oklahoma City Thunder
2009-12-31,2010-1-2,Philadelphia 76ers,Los Angeles Clippers
2010-1-1,2010-1-3,New York Knicks,Atlanta Hawks
2010-1-1,2010-1-3,Orlando Magic,Minnesota Timberwolves
2010-1-1,2010-1-3,Sacramento Kings,Los Angeles Lakers
2010-1-2,2010-1-4,Cleveland Cavaliers,New Jersey Nets
2010-1-2,2010-1-4,Charlotte Bobcats,Miami Heat
2010-1-2,2010-1-4,Minnesota Timberwolves,Indiana Pacers
2010-1-2,2010-1-4,San Antonio Spurs,Washington Wizards
2010-1-2,2010-1-4,Toronto Raptors,Boston Celtics
2010-1-2,2010-1-4,Orlando Magic,Chicago Bulls
2010-1-2,2010-1-4,Houston Rockets,New Orleans Hornets
2010-1-2,2010-1-4,Oklahoma City Thunder,Milwaukee Bucks
2010-1-2,2010-1-4,Memphis Grizzlies,Phoenix Suns
2010-1-2,2010-1-4,Denver Nuggets,Utah Jazz
2010-1-2,2010-1-4,Golden State Warriors,Portland Trail Blazers
2010-1-2,2010-1-4,Dallas Mavericks,Sacramento Kings
2010-1-3,2010-1-5,Charlotte Bobcats,Cleveland Cavaliers
2010-1-3,2010-1-5,Indiana Pacers,New York Knicks
2010-1-3,2010-1-5,San Antonio Spurs,Toronto Raptors
2010-1-3,2010-1-5,Philadelphia 76ers,Denver Nuggets
2010-1-3,2010-1-5,Dallas Mavericks,Los Angeles Lakers
2010-1-4,2010-1-6,Atlanta Hawks,Miami Heat
2010-1-4,2010-1-6,Oklahoma City Thunder,Chicago Bulls
2010-1-4,2010-1-6,New Orleans Hornets,Utah Jazz
2010-1-4,2010-1-6,Portland Trail Blazers,Los Angeles Clippers
2010-1-5,2010-1-7,Chicago Bulls,Charlotte Bobcats
2010-1-5,2010-1-7,Orlando Magic,Indiana Pacers
2010-1-5,2010-1-7,Washington Wizards,Philadelphia 76ers
2010-1-5,2010-1-7,Milwaukee Bucks,New Jersey Nets
2010-1-5,2010-1-7,Detroit Pistons,Dallas Mavericks
2010-1-5,2010-1-7,Golden State Warriors,Denver Nuggets
2010-1-5,2010-1-7,Memphis Grizzlies,Portland Trail Blazers
2010-1-5,2010-1-7,Phoenix Suns,Sacramento Kings
2010-1-5,2010-1-7,Houston Rockets,Los Angeles Lakers
2010-1-6,2010-1-8,New Jersey Nets,Atlanta Hawks
2010-1-6,2010-1-8,Washington Wizards,Cleveland Cavaliers
2010-1-6,2010-1-8,Toronto Raptors,Orlando Magic
2010-1-6,2010-1-8,Boston Celtics,Miami Heat
2010-1-6,2010-1-8,Golden State Warriors,Minnesota Timberwolves
2010-1-6,2010-1-8,New Orleans Hornets,Oklahoma City Thunder
2010-1-6,2010-1-8,Detroit Pistons,San Antonio Spurs
2010-1-6,2010-1-8,Houston Rockets,Phoenix Suns
2010-1-6,2010-1-8,Memphis Grizzlies,Utah Jazz
2010-1-6,2010-1-8,Los Angeles Lakers,Los Angeles Clippers
2010-1-7,2010-1-9,Charlotte Bobcats,New York Knicks
2010-1-8,2010-1-10,Toronto Raptors,Philadelphia 76ers
2010-1-8,2010-1-10,Orlando Magic,Washington Wizards
2010-1-8,2010-1-10,Boston Celtics,Atlanta Hawks
2010-1-8,2010-1-10,Utah Jazz,Memphis Grizzlies
2010-1-8,2010-1-10,Indiana Pacers,Minnesota Timberwolves
2010-1-8,2010-1-10,New Jersey Nets,New Orleans Hornets
2010-1-8,2010-1-10,Chicago Bulls,Milwaukee Bucks
2010-1-8,2010-1-10,Dallas Mavericks,San Antonio Spurs
2010-1-8,2010-1-10,Miami Heat,Phoenix Suns
2010-1-8,2010-1-10,Los Angeles Lakers,Portland Trail Blazers
2010-1-8,2010-1-10,Cleveland Cavaliers,Denver Nuggets
2010-1-8,2010-1-10,Sacramento Kings,Golden State Warriors
2010-1-9,2010-1-11,Memphis Grizzlies,Charlotte Bobcats
2010-1-9,2010-1-11,Atlanta Hawks,Orlando Magic
2010-1-9,2010-1-11,Philadelphia 76ers,Detroit Pistons
2010-1-9,2010-1-11,Minnesota Timberwolves,Chicago Bulls
2010-1-9,2010-1-11,Indiana Pacers,Oklahoma City Thunder
2010-1-9,2010-1-11,Utah Jazz,Dallas Mavericks
2010-1-9,2010-1-11,New York Knicks,Houston Rockets
2010-1-9,2010-1-11,Denver Nuggets,Sacramento Kings
2010-1-10,2010-1-12,Boston Celtics,Toronto Raptors
2010-1-10,2010-1-12,New Orleans Hornets,Washington Wizards
2010-1-10,2010-1-12,Miami Heat,Los Angeles Clippers
2010-1-10,2010-1-12,New Jersey Nets,San Antonio Spurs
2010-1-10,2010-1-12,Cleveland Cavaliers,Portland Trail Blazers
2010-1-10,2010-1-12,Milwaukee Bucks,Los Angeles Lakers
2010-1-11,2010-1-13,Toronto Raptors,Indiana Pacers
2010-1-11,2010-1-13,New Orleans Hornets,Philadelphia 76ers
2010-1-11,2010-1-13,Atlanta Hawks,Boston Celtics
2010-1-11,2010-1-13,Detroit Pistons,Chicago Bulls
2010-1-11,2010-1-13,New York Knicks,Oklahoma City Thunder
2010-1-11,2010-1-13,Minnesota Timberwolves,Denver Nuggets
2010-1-11,2010-1-13,Milwaukee Bucks,Phoenix Suns
2010-1-11,2010-1-13,Miami Heat,Utah Jazz
2010-1-11,2010-1-13,Cleveland Cavaliers,Golden State Warriors
2010-1-12,2010-1-14,Houston Rockets,Charlotte Bobcats
2010-1-12,2010-1-14,Detroit Pistons,Washington Wizards
2010-1-12,2010-1-14,Los Angeles Clippers,Memphis Grizzlies
2010-1-12,2010-1-14,Los Angeles Lakers,San Antonio Spurs
2010-1-12,2010-1-14,Orlando Magic,Sacramento Kings
2010-1-13,2010-1-15,Washington Wizards,Atlanta Hawks
2010-1-13,2010-1-15,Phoenix Suns,Indiana Pacers
2010-1-13,2010-1-15,New York Knicks,Philadelphia 76ers
2010-1-13,2010-1-15,Boston Celtics,New Jersey Nets
2010-1-13,2010-1-15,Los Angeles Clippers,New Orleans Hornets
2010-1-13,2010-1-15,San Antonio Spurs,Oklahoma City Thunder
2010-1-13,2010-1-15,Los Angeles Lakers,Dallas Mavericks
2010-1-13,2010-1-15,Minnesota Timberwolves,Houston Rockets
2010-1-13,2010-1-15,Orlando Magic,Denver Nuggets
2010-1-13,2010-1-15,Milwaukee Bucks,Portland Trail Blazers
2010-1-13,2010-1-15,Miami Heat,Golden State Warriors
2010-1-14,2010-1-16,Chicago Bulls,Boston Celtics
2010-1-14,2010-1-16,Cleveland Cavaliers,Utah Jazz
2010-1-15,2010-1-17,San Antonio Spurs,Charlotte Bobcats
2010-1-15,2010-1-17,Sacramento Kings,Philadelphia 76ers
2010-1-15,2010-1-17,Phoenix Suns,Atlanta Hawks
2010-1-15,2010-1-17,Washington Wizards,Chicago Bulls
2010-1-15,2010-1-17,New Orleans Hornets,Detroit Pistons
2010-1-15,2010-1-17,Minnesota Timberwolves,Memphis Grizzlies
2010-1-15,2010-1-17,Indiana Pacers,New Jersey Nets
2010-1-15,2010-1-17,Toronto Raptors,New York Knicks
2010-1-15,2010-1-17,Oklahoma City Thunder,Dallas Mavericks
2010-1-15,2010-1-17,Miami Heat,Houston Rockets
2010-1-15,2010-1-17,Milwaukee Bucks,Golden State Warriors
2010-1-15,2010-1-17,Los Angeles Clippers,Los Angeles Lakers
2010-1-15,2010-1-17,Orlando Magic,Portland Trail Blazers
2010-1-16,2010-1-18,New Orleans Hornets,Indiana Pacers
2010-1-16,2010-1-18,Phoenix Suns,Charlotte Bobcats
2010-1-16,2010-1-18,Sacramento Kings,Washington Wizards
2010-1-16,2010-1-18,New York Knicks,Detroit Pistons
2010-1-16,2010-1-18,San Antonio Spurs,Memphis Grizzlies
2010-1-16,2010-1-18,Miami Heat,Oklahoma City Thunder
2010-1-16,2010-1-18,Milwaukee Bucks,Utah Jazz
2010-1-16,2010-1-18,Cleveland Cavaliers,Los Angeles Clippers
2010-1-17,2010-1-19,Dallas Mavericks,Toronto Raptors
2010-1-17,2010-1-19,Utah Jazz,Denver Nuggets
2010-1-18,2010-1-20,Detroit Pistons,New York Knicks
2010-1-18,2010-1-20,Portland Trail Blazers,Washington Wizards
2010-1-18,2010-1-20,Oklahoma City Thunder,Atlanta Hawks
2010-1-18,2010-1-20,Sacramento Kings,Charlotte Bobcats
2010-1-18,2010-1-20,Milwaukee Bucks,Houston Rockets
2010-1-18,2010-1-20,New Jersey Nets,Los Angeles Clippers
2010-1-18,2010-1-20,Philadelphia 76ers,Minnesota Timberwolves
2010-1-18,2010-1-20,San Antonio Spurs,New Orleans Hornets
2010-1-18,2010-1-20,Chicago Bulls,Golden State Warriors
2010-1-18,2010-1-20,Phoenix Suns,Memphis Grizzlies
2010-1-18,2010-1-20,Dallas Mavericks,Boston Celtics
2010-1-18,2010-1-20,Orlando Magic,Los Angeles Lakers
2010-1-19,2010-1-21,Toronto Raptors,Cleveland Cavaliers
2010-1-19,2010-1-21,Indiana Pacers,Miami Heat
2010-1-20,2010-1-22,Sacramento Kings,Atlanta Hawks
2010-1-20,2010-1-22,Miami Heat,Charlotte Bobcats
2010-1-20,2010-1-22,Indiana Pacers,Orlando Magic
2010-1-20,2010-1-22,Portland Trail Blazers,Philadelphia 76ers
2010-1-20,2010-1-22,Dallas Mavericks,Washington Wizards
2010-1-20,2010-1-22,Boston Celtics,Detroit Pistons
2010-1-20,2010-1-22,Toronto Raptors,Milwaukee Bucks
2010-1-20,2010-1-22,Oklahoma City Thunder,Minnesota Timberwolves
2010-1-20,2010-1-22,Memphis Grizzlies,New Orleans Hornets
2010-1-20,2010-1-22,New Jersey Nets,Phoenix Suns
2010-1-20,2010-1-22,Utah Jazz,San Antonio Spurs
2010-1-20,2010-1-22,Denver Nuggets,Golden State Warriors
2010-1-20,2010-1-22,Chicago Bulls,Los Angeles Clippers
2010-1-21,2010-1-23,Los Angeles Lakers,Cleveland Cavaliers
2010-1-21,2010-1-23,Los Angeles Clippers,Denver Nuggets
2010-1-22,2010-1-24,Sacramento Kings,Orlando Magic
2010-1-22,2010-1-24,Dallas Mavericks,Philadelphia 76ers
2010-1-22,2010-1-24,Milwaukee Bucks,Toronto Raptors
2010-1-22,2010-1-24,Miami Heat,Washington Wizards
2010-1-22,2010-1-24,Charlotte Bobcats,Atlanta Hawks
2010-1-22,2010-1-24,Portland Trail Blazers,Boston Celtics
2010-1-22,2010-1-24,Indiana Pacers,Detroit Pistons
2010-1-22,2010-1-24,Oklahoma City Thunder,Memphis Grizzlies
2010-1-22,2010-1-24,New Orleans Hornets,Minnesota Timberwolves
2010-1-22,2010-1-24,Los Angeles Lakers,New York Knicks
2010-1-22,2010-1-24,Houston Rockets,San Antonio Spurs
2010-1-22,2010-1-24,New Jersey Nets,Golden State Warriors
2010-1-22,2010-1-24,Chicago Bulls,Phoenix Suns
2010-1-23,2010-1-25,Orlando Magic,Charlotte Bobcats
2010-1-23,2010-1-25,Philadelphia 76ers,Indiana Pacers
2010-1-23,2010-1-25,Oklahoma City Thunder,Cleveland Cavaliers
2010-1-23,2010-1-25,Portland Trail Blazers,Detroit Pistons
2010-1-23,2010-1-25,Sacramento Kings,Miami Heat
2010-1-23,2010-1-25,Chicago Bulls,Houston Rockets
2010-1-23,2010-1-25,Minnesota Timberwolves,Milwaukee Bucks
2010-1-23,2010-1-25,New Orleans Hornets,Denver Nuggets
2010-1-23,2010-1-25,Golden State Warriors,Phoenix Suns
2010-1-23,2010-1-25,New Jersey Nets,Utah Jazz
2010-1-24,2010-1-26,Dallas Mavericks,New York Knicks
2010-1-24,2010-1-26,Los Angeles Clippers,Washington Wizards
2010-1-24,2010-1-26,Los Angeles Lakers,Toronto Raptors
2010-1-25,2010-1-27,Indiana Pacers,Philadelphia 76ers
2010-1-25,2010-1-27,Los Angeles Clippers,Boston Celtics
2010-1-25,2010-1-27,Cleveland Cavaliers,Miami Heat
2010-1-25,2010-1-27,Orlando Magic,Memphis Grizzlies
2010-1-25,2010-1-27,Atlanta Hawks,Houston Rockets
2010-1-25,2010-1-27,Chicago Bulls,San Antonio Spurs
2010-1-25,2010-1-27,Charlotte Bobcats,Denver Nuggets
2010-1-25,2010-1-27,Phoenix Suns,Utah Jazz
2010-1-25,2010-1-27,New Orleans Hornets,Portland Trail Blazers
2010-1-26,2010-1-28,Los Angeles Lakers,Washington Wizards
2010-1-26,2010-1-28,Minnesota Timberwolves,New York Knicks
2010-1-26,2010-1-28,Milwaukee Bucks,Dallas Mavericks
2010-1-26,2010-1-28,Charlotte Bobcats,Phoenix Suns
2010-1-26,2010-1-28,Golden State Warriors,Sacramento Kings
2010-1-27,2010-1-29,Minnesota Timberwolves,Cleveland Cavaliers
2010-1-27,2010-1-29,Los Angeles Lakers,Indiana Pacers
2010-1-27,2010-1-29,Miami Heat,Toronto Raptors
2010-1-27,2010-1-29,Memphis Grizzlies,Detroit Pistons
2010-1-27,2010-1-29,Los Angeles Clippers,New Jersey Nets
2010-1-27,2010-1-29,Philadelphia 76ers,Milwaukee Bucks
2010-1-27,2010-1-29,Chicago Bulls,Oklahoma City Thunder
2010-1-27,2010-1-29,Denver Nuggets,Houston Rockets
2010-1-27,2010-1-29,Atlanta Hawks,San Antonio Spurs
2010-1-27,2010-1-29,Utah Jazz,Portland Trail Blazers
2010-1-27,2010-1-29,New Orleans Hornets,Golden State Warriors
2010-1-28,2010-1-30,Toronto Raptors,New York Knicks
2010-1-28,2010-1-30,Boston Celtics,Orlando Magic
2010-1-28,2010-1-30,Dallas Mavericks,Phoenix Suns
2010-1-29,2010-1-31,Cleveland Cavaliers,Indiana Pacers
2010-1-29,2010-1-31,Los Angeles Lakers,Philadelphia 76ers
2010-1-29,2010-1-31,Boston Celtics,Atlanta Hawks
2010-1-29,2010-1-31,Miami Heat,Detroit Pistons
2010-1-29,2010-1-31,Los Angeles Clippers,Minnesota Timberwolves
2010-1-29,2010-1-31,Washington Wizards,New Jersey Nets
2010-1-29,2010-1-31,Chicago Bulls,New Orleans Hornets
2010-1-29,2010-1-31,Denver Nuggets,Oklahoma City Thunder
2010-1-29,2010-1-31,Portland Trail Blazers,Houston Rockets
2010-1-29,2010-1-31,Memphis Grizzlies,San Antonio Spurs
2010-1-29,2010-1-31,Sacramento Kings,Utah Jazz
2010-1-29,2010-1-31,Charlotte Bobcats,Golden State Warriors
2010-1-30,2010-2-1,Atlanta Hawks,Orlando Magic
2010-1-30,2010-2-1,New Orleans Hornets,Memphis Grizzlies
2010-1-30,2010-2-1,New York Knicks,Washington Wizards
2010-1-30,2010-2-1,Miami Heat,Milwaukee Bucks
2010-1-30,2010-2-1,Portland Trail Blazers,Dallas Mavericks
2010-1-30,2010-2-1,Charlotte Bobcats,Sacramento Kings
2010-1-31,2010-2-2,Denver Nuggets,San Antonio Spurs
2010-1-31,2010-2-2,Los Angeles Lakers,Boston Celtics
2010-1-31,2010-2-2,Los Angeles Clippers,Cleveland Cavaliers
2010-1-31,2010-2-2,Orlando Magic,Detroit Pistons
2010-1-31,2010-2-2,Philadelphia 76ers,New Jersey Nets
2010-1-31,2010-2-2,Indiana Pacers,Toronto Raptors
2010-1-31,2010-2-2,Phoenix Suns,Houston Rockets
2010-1-31,2010-2-2,New York Knicks,Minnesota Timberwolves
2010-1-31,2010-2-2,Golden State Warriors,Oklahoma City Thunder
2010-2-1,2010-2-3,Boston Celtics,Washington Wizards
2010-2-1,2010-2-3,Milwaukee Bucks,Miami Heat
2010-2-1,2010-2-3,Los Angeles Lakers,Memphis Grizzlies
2010-2-1,2010-2-3,Phoenix Suns,New Orleans Hornets
2010-2-1,2010-2-3,Sacramento Kings,Denver Nuggets
2010-2-1,2010-2-3,Dallas Mavericks,Utah Jazz
2010-2-1,2010-2-3,Charlotte Bobcats,Portland Trail Blazers
2010-2-2,2010-2-4,Memphis Grizzlies,Cleveland Cavaliers
2010-2-2,2010-2-4,Toronto Raptors,Indiana Pacers
2010-2-2,2010-2-4,Milwaukee Bucks,Orlando Magic
2010-2-2,2010-2-4,Detroit Pistons,New Jersey Nets
2010-2-2,2010-2-4,Los Angeles Clippers,Chicago Bulls
2010-2-2,2010-2-4,Atlanta Hawks,Oklahoma City Thunder
2010-2-2,2010-2-4,Golden State Warriors,Houston Rockets
2010-2-3,2010-2-5,Los Angeles Clippers,Atlanta Hawks
2010-2-3,2010-2-5,Chicago Bulls,Philadelphia 76ers
2010-2-3,2010-2-5,New Jersey Nets,Toronto Raptors
2010-2-3,2010-2-5,Washington Wizards,New York Knicks
2010-2-3,2010-2-5,Miami Heat,Boston Celtics
2010-2-3,2010-2-5,Oklahoma City Thunder,New Orleans Hornets
2010-2-3,2010-2-5,Golden State Warriors,Dallas Mavericks
2010-2-3,2010-2-5,Portland Trail Blazers,Utah Jazz
2010-2-3,2010-2-5,San Antonio Spurs,Sacramento Kings
2010-2-3,2010-2-5,Phoenix Suns,Denver Nuggets
2010-2-3,2010-2-5,Charlotte Bobcats,Los Angeles Lakers
2010-2-4,2010-2-6,Miami Heat,Cleveland Cavaliers
2010-2-4,2010-2-6,San Antonio Spurs,Portland Trail Blazers
2010-2-5,2010-2-7,Detroit Pistons,Indiana Pacers
2010-2-5,2010-2-7,Washington Wizards,Orlando Magic
2010-2-5,2010-2-7,New Jersey Nets,Boston Celtics
2010-2-5,2010-2-7,Milwaukee Bucks,New York Knicks
2010-2-5,2010-2-7,Chicago Bulls,Atlanta Hawks
2010-2-5,2010-2-7,Houston Rockets,Memphis Grizzlies
2010-2-5,2010-2-7,Philadelphia 76ers,New Orleans Hornets
2010-2-5,2010-2-7,Minnesota Timberwolves,Dallas Mavericks
2010-2-5,2010-2-7,Phoenix Suns,Sacramento Kings
2010-2-5,2010-2-7,Denver Nuggets,Los Angeles Lakers
2010-2-6,2010-2-8,New Orleans Hornets,Charlotte Bobcats
2010-2-6,2010-2-8,New York Knicks,Cleveland Cavaliers
2010-2-6,2010-2-8,New Jersey Nets,Detroit Pistons
2010-2-6,2010-2-8,Miami Heat,Chicago Bulls
2010-2-6,2010-2-8,Memphis Grizzlies,Minnesota Timberwolves
2010-2-6,2010-2-8,Philadelphia 76ers,Houston Rockets
2010-2-6,2010-2-8,Indiana Pacers,Milwaukee Bucks
2010-2-6,2010-2-8,Denver Nuggets,Utah Jazz
2010-2-6,2010-2-8,Los Angeles Lakers,Portland Trail Blazers
2010-2-6,2010-2-8,Oklahoma City Thunder,Golden State Warriors
2010-2-6,2010-2-8,San Antonio Spurs,Los Angeles Clippers
2010-2-7,2010-2-9,Sacramento Kings,Toronto Raptors
2010-2-7,2010-2-9,Orlando Magic,Boston Celtics
2010-2-8,2010-2-10,New Orleans Hornets,Orlando Magic
2010-2-8,2010-2-10,Dallas Mavericks,Golden State Warriors
2010-2-8,2010-2-10,San Antonio Spurs,Los Angeles Lakers
2010-2-9,2010-2-11,Washington Wizards,Charlotte Bobcats
2010-2-9,2010-2-11,New Jersey Nets,Cleveland Cavaliers
2010-2-9,2010-2-11,Chicago Bulls,Indiana Pacers
2010-2-9,2010-2-11,Minnesota Timberwolves,Philadelphia 76ers
2010-2-9,2010-2-11,Houston Rockets,Miami Heat
2010-2-9,2010-2-11,Sacramento Kings,New York Knicks
2010-2-9,2010-2-11,Atlanta Hawks,Memphis Grizzlies
2010-2-9,2010-2-11,Detroit Pistons,Milwaukee Bucks
2010-2-9,2010-2-11,Dallas Mavericks,Denver Nuggets
2010-2-9,2010-2-11,Oklahoma City Thunder,Portland Trail Blazers
2010-2-9,2010-2-11,Utah Jazz,Los Angeles Clippers
2010-2-10,2010-2-12,Miami Heat,Atlanta Hawks
2010-2-10,2010-2-12,Philadelphia 76ers,Toronto Raptors
2010-2-10,2010-2-12,Sacramento Kings,Detroit Pistons
2010-2-10,2010-2-12,Milwaukee Bucks,New Jersey Nets
2010-2-10,2010-2-12,Orlando Magic,Chicago Bulls
2010-2-10,2010-2-12,Charlotte Bobcats,Minnesota Timberwolves
2010-2-10,2010-2-12,Boston Celtics,New Orleans Hornets
2010-2-10,2010-2-12,Portland Trail Blazers,Phoenix Suns
2010-2-10,2010-2-12,Los Angeles Lakers,Utah Jazz
2010-2-10,2010-2-12,Los Angeles Clippers,Golden State Warriors
2010-2-11,2010-2-13,Orlando Magic,Cleveland Cavaliers
2010-2-11,2010-2-13,San Antonio Spurs,Denver Nuggets
2010-2-16,2010-2-18,New Jersey Nets,Charlotte Bobcats
2010-2-16,2010-2-18,Miami Heat,Philadelphia 76ers
2010-2-16,2010-2-18,Minnesota Timberwolves,Detroit Pistons
2010-2-16,2010-2-18,New York Knicks,Chicago Bulls
2010-2-16,2010-2-18,Phoenix Suns,Memphis Grizzlies
2010-2-16,2010-2-18,Dallas Mavericks,Oklahoma City Thunder
2010-2-16,2010-2-18,Utah Jazz,Houston Rockets
2010-2-16,2010-2-18,Los Angeles Clippers,Portland Trail Blazers
2010-2-16,2010-2-18,Boston Celtics,Sacramento Kings
2010-2-16,2010-2-18,Golden State Warriors,Los Angeles Lakers
2010-2-17,2010-2-19,San Antonio Spurs,Indiana Pacers
2010-2-17,2010-2-19,Detroit Pistons,Orlando Magic
2010-2-17,2010-2-19,Memphis Grizzlies,Toronto Raptors
2010-2-17,2010-2-19,Minnesota Timberwolves,Washington Wizards
2010-2-17,2010-2-19,Miami Heat,New Jersey Nets
2010-2-17,2010-2-19,Chicago Bulls,New York Knicks
2010-2-17,2010-2-19,Houston Rockets,Milwaukee Bucks
2010-2-17,2010-2-19,Utah Jazz,New Orleans Hornets
2010-2-17,2010-2-19,Phoenix Suns,Dallas Mavericks
2010-2-17,2010-2-19,Sacramento Kings,Golden State Warriors
2010-2-17,2010-2-19,Atlanta Hawks,Los Angeles Clippers
2010-2-18,2010-2-20,Denver Nuggets,Cleveland Cavaliers
2010-2-18,2010-2-20,Boston Celtics,Los Angeles Lakers
2010-2-19,2010-2-21,Cleveland Cavaliers,Charlotte Bobcats
2010-2-19,2010-2-21,San Antonio Spurs,Philadelphia 76ers
2010-2-19,2010-2-21,Denver Nuggets,Washington Wizards
2010-2-19,2010-2-21,Milwaukee Bucks,Detroit Pistons
2010-2-19,2010-2-21,Miami Heat,Memphis Grizzlies
2010-2-19,2010-2-21,Chicago Bulls,Minnesota Timberwolves
2010-2-19,2010-2-21,Toronto Raptors,New Jersey Nets
2010-2-19,2010-2-21,Indiana Pacers,New Orleans Hornets
2010-2-19,2010-2-21,Dallas Mavericks,Orlando Magic
2010-2-19,2010-2-21,Atlanta Hawks,Phoenix Suns
2010-2-19,2010-2-21,Utah Jazz,Golden State Warriors
2010-2-19,2010-2-21,Boston Celtics,Portland Trail Blazers
2010-2-20,2010-2-22,Washington Wizards,Toronto Raptors
2010-2-20,2010-2-22,Oklahoma City Thunder,New York Knicks
2010-2-20,2010-2-22,Philadelphia 76ers,Chicago Bulls
2010-2-20,2010-2-22,Miami Heat,Dallas Mavericks
2010-2-20,2010-2-22,Indiana Pacers,Houston Rockets
2010-2-20,2010-2-22,Charlotte Bobcats,Milwaukee Bucks
2010-2-20,2010-2-22,Sacramento Kings,Los Angeles Clippers
2010-2-21,2010-2-23,Cleveland Cavaliers,Orlando Magic
2010-2-21,2010-2-23,Boston Celtics,Denver Nuggets
2010-2-21,2010-2-23,San Antonio Spurs,Detroit Pistons
2010-2-21,2010-2-23,Memphis Grizzlies,New Jersey Nets
2010-2-21,2010-2-23,Oklahoma City Thunder,Minnesota Timberwolves
2010-2-21,2010-2-23,Houston Rockets,New Orleans Hornets
2010-2-21,2010-2-23,Atlanta Hawks,Golden State Warriors
2010-2-21,2010-2-23,Sacramento Kings,Phoenix Suns
2010-2-21,2010-2-23,Utah Jazz,Portland Trail Blazers
2010-2-22,2010-2-24,Chicago Bulls,Washington Wizards
2010-2-22,2010-2-24,Milwaukee Bucks,New York Knicks
2010-2-22,2010-2-24,Indiana Pacers,Dallas Mavericks
2010-2-22,2010-2-24,Atlanta Hawks,Utah Jazz
2010-2-22,2010-2-24,Charlotte Bobcats,Los Angeles Clippers
2010-2-23,2010-2-25,New Orleans Hornets,Cleveland Cavaliers
2010-2-23,2010-2-25,New York Knicks,Boston Celtics
2010-2-23,2010-2-25,Minnesota Timberwolves,Miami Heat
2010-2-23,2010-2-25,Portland Trail Blazers,New Jersey Nets
